type,state,statecode,c19oName,apiName
d,telangana,TG,Adilabad,adilabad
d,madhya_pradesh,MP,Agar Malwa,agar_malwa
d,uttar_pradesh,UP,Agra,agra
d,gujarat,GJ,Ahmedabad,ahmadabad
d,maharashtra,MH,Ahmednagar,ahmadnagar
d,mizoram,MZ,Aizawl,aizawl
d,rajasthan,RJ,Ajmer,ajmer
d,maharashtra,MH,Akola,akola
d,kerala,KL,Alappuzha,alappuzha
d,uttar_pradesh,UP,Aligarh,aligarh
d,west_bengal,WB,Alipurduar,alipurduar
d,madhya_pradesh,MP,Alirajpur,alirajpur
d,uttarakhand,UT,Almora,almora
d,rajasthan,RJ,Alwar,alwar
d,haryana,HR,Ambala,ambala
d,uttar_pradesh,UP,Ambedkar Nagar,ambedkar_nagar
d,uttar_pradesh,UP,Amethi,amethi
d,maharashtra,MH,Amravati,amravati
d,gujarat,GJ,Amreli,amreli
d,punjab,PB,Amritsar,amritsar
d,uttar_pradesh,UP,Amroha,amroha
d,gujarat,GJ,Anand,anand
d,andhra_pradesh,AD,Anantapur,anantapur
d,jammu_and_kashmir,JK,Anantnag,anantnag
u,andaman_and_nicobar,AN,Andaman and Nicobar Islands,andaman_and_nicobar
s,andhra_pradesh,AP,Andhra Pradesh,andhra_pradesh
d,arunachal_pradesh,AR,Angul,anjaw
d,odisha,OR,Anjaw,anugul
d,madhya_pradesh,MP,Anuppur,anuppur
d,bihar,BR,Araria,araria
d,gujarat,GJ,Aravalli,aravalli
d,tamil_nadu,TN,Ariyalur,ariyalur
s,arunachal_pradesh,AR,Arunachal Pradesh,arunachal_pradesh
d,bihar,BR,Arwal,arwal
d,madhya_pradesh,MP,Ashoknagar,ashoknagar
s,assam,AS,Assam,assam
d,uttar_pradesh,UP,Auraiya,auraiya
d,bihar,BR,Aurangabad,aurangabadbr
d,maharashtra,MH,Aurangabad,aurangabad
d,uttar_pradesh,UP,Ayodhya,faizabad
d,uttar_pradesh,UP,Azamgarh,azamgarh
d,karnataka,KA,Bagalkote,bagalkot
d,uttarakhand,UT,Bageshwar,bageshwar
d,uttar_pradesh,UP,Baghpat,baghpat
d,uttar_pradesh,UP,Bahraich,bahraich
d,assam,AS,Baksa,baksa
d,madhya_pradesh,MP,Balaghat,balaghat
d,odisha,OR,Balangir,balangir
d,odisha,OR,Balasore,baleshwar
d,karnataka,KA,Ballari,bellary
d,uttar_pradesh,UP,Ballia,ballia
d,chhattisgarh,CT,Balod,balod
d,chhattisgarh,CT,Baloda Bazar,baloda_bazar
d,chhattisgarh,CT,Balrampur,balrampur
d,uttar_pradesh,UP,Balrampur,balrampurct
d,chhattisgarh,CT,Bametara,bemetara
d,gujarat,GJ,Banaskantha,banas_kantha
d,uttar_pradesh,UP,Banda,banda
d,jammu_and_kashmir,JK,Bandipora,bandipore
d,bihar,BR,Banka,banka
d,west_bengal,WB,Bankura,bankura
d,rajasthan,RJ,Banswara,banswara
d,uttar_pradesh,UP,Barabanki,barabanki
d,jammu_and_kashmir,JK,Baramulla,baramulla
d,rajasthan,RJ,Baran,baran
d,uttar_pradesh,UP,Bareilly,bareilly
d,odisha,OR,Bargarh,bargarh
d,rajasthan,RJ,Barmer,barmer
d,punjab,PB,Barnala,barnala
d,assam,AS,Barpeta,barpeta
d,madhya_pradesh,MP,Barwani,barwani
d,chhattisgarh,CT,Bastar,bastar
d,uttar_pradesh,UP,Basti,basti
d,punjab,PB,Bathinda,bathinda
d,maharashtra,MH,Beed,bid
d,bihar,BR,Begusarai,begusarai
d,karnataka,KA,Belagavi,belgaum
d,karnataka,KA,Bengaluru Rural,bangalore_rural
d,karnataka,KA,Bengaluru Urban,bangalore
d,madhya_pradesh,MP,Betul,betul
d,uttar_pradesh,UP,Bhadohi,sant_ravi_das_nagar
d,telangana,TG,Bhadradri Kothagudem,bhadradri_kothagudem
d,odisha,OR,Bhadrak,bhadrak
d,bihar,BR,Bhagalpur,bhagalpur
d,maharashtra,MH,Bhandara,bhandara
d,rajasthan,RJ,Bharatpur,bharatpur
d,gujarat,GJ,Bharuch,bharuch
d,gujarat,GJ,Bhavnagar,bhavnagar
d,rajasthan,RJ,Bhilwara,bhilwara
d,madhya_pradesh,MP,Bhind,bhind
d,haryana,HR,Bhiwani,bhiwani
d,bihar,BR,Bhojpur,bhojpur
d,madhya_pradesh,MP,Bhopal,bhopal
d,karnataka,KA,Bidar,bidar
s,bihar,BR,Bihar,bihar
d,chhattisgarh,CT,Bijapur,bijapur
d,uttar_pradesh,UP,Bijnor,bijnor
d,rajasthan,RJ,Bikaner,bikaner
d,himachal_pradesh,HP,Bilaspur,bilaspur
d,chhattisgarh,CT,Bilaspur,bilaspurct
d,west_bengal,WB,Birbhum,birbhum
d,manipur,MN,Bishnupur,bishnupur
d,assam,AS,Biswanath,sonitpur
d,jharkhand,JH,Bokaro,bokaro
d,assam,AS,Bongaigaon,bongaigaon
d,gujarat,GJ,Botad,botad
d,odisha,OR,Boudh,bauda
d,uttar_pradesh,UP,Budaun,budaun
d,jammu_and_kashmir,JK,Budgam,badgam
d,uttar_pradesh,UP,Bulandshahr,bulandshahr
d,maharashtra,MH,Buldhana,buldana
d,rajasthan,RJ,Bundi,bundi
d,madhya_pradesh,MP,Burhanpur,burhanpur
d,bihar,BR,Buxar,buxar
d,assam,AS,Cachar,cachar
d,nct_of_delhi,DL,Central Delhi,west
d,karnataka,KA,Chamarajanagara,chamrajnagar
d,himachal_pradesh,HP,Chamba,chamba
d,uttarakhand,UT,Chamoli,chamoli
d,uttarakhand,UT,Champawat,champawat
d,mizoram,MZ,Champhai,champhai
d,uttar_pradesh,UP,Chandauli,chandauli
d,manipur,MN,Chandel,chandel
d,chandigarh,CH,Chandigarh,chandigarh
u,chandigarh,CH,Chandigarh,chandigarh
d,maharashtra,MH,Chandrapur,chandrapur
d,arunachal_pradesh,AR,Changlang,changlang
d,assam,AS,Charaideo,sivasagar
d,haryana,HR,Charkhi Dadri,bhiwani
d,jharkhand,JH,Chatra,chatra
d,tamil_nadu,TN,Chengalpattu,kancheepuram
d,tamil_nadu,TN,Chennai,chennai
d,madhya_pradesh,MP,Chhatarpur,chhatarpur
s,chhattisgarh,CT,Chhattisgarh,chhattisgarh
d,madhya_pradesh,MP,Chhindwara,chhindwara
d,gujarat,GJ,Chhota Udaipur,chhota_udaipur
d,karnataka,KA,Chikkaballapura,chikballapura
d,karnataka,KA,Chikkamagaluru,chikmagalur
d,assam,AS,Chirang,chirang
d,karnataka,KA,Chitradurga,chitradurga
d,uttar_pradesh,UP,Chitrakoot,chitrakoot
d,andhra_pradesh,AD,Chittoor,chittoor
d,rajasthan,RJ,Chittorgarh,chittaurgarh
d,manipur,MN,Churachandpur,churachandpur
d,rajasthan,RJ,Churu,churu
d,tamil_nadu,TN,Coimbatore,coimbatore
d,west_bengal,WB,Cooch Behar,koch_bihar
d,tamil_nadu,TN,Cuddalore,cuddalore
d,odisha,OR,Cuttack,cuttack
d,dadra_and_nagar_haveli,DN,Dadra and Nagar Haveli,dadra_and_nagar_haveli
d,gujarat,GJ,Dahod,dahod
d,chhattisgarh,CT,Dakshin Bastar Dantewada,dantewada
d,west_bengal,WB,Dakshin Dinajpur,dakshin_dinajpur
d,karnataka,KA,Dakshina Kannada,dakshina_kannada
d,daman_and_diu,DD,Daman,daman
d,madhya_pradesh,MP,Damoh,damoh
d,gujarat,GJ,Dang,the_dangs
d,bihar,BR,Darbhanga,darbhanga
d,west_bengal,WB,Darjeeling,darjiling
d,assam,AS,Darrang,darrang
d,madhya_pradesh,MP,Datia,datia
d,rajasthan,RJ,Dausa,dausa
d,karnataka,KA,Davanagere,davanagere
d,odisha,OR,Dehradun,debagarh
u,nct_of_delhi,DL,Delhi,nct_of_delhi
d,uttarakhand,UT,Deogarh,dehradun
d,jharkhand,JH,Deoghar,deoghar
d,uttar_pradesh,UP,Deoria,deoria
d,gujarat,GJ,Devbhumi Dwarka,devbhumi_dwarka
d,madhya_pradesh,MP,Dewas,dewas
d,tripura,TR,Dhalai,dhalai
d,chhattisgarh,CT,Dhamtari,dhamtari
d,jharkhand,JH,Dhanbad,dhanbad
d,madhya_pradesh,MP,Dhar,dhar
d,tamil_nadu,TN,Dharmapuri,dharmapuri
d,karnataka,KA,Dharwad,dharwad
d,rajasthan,RJ,Dhemaji,dhaulpur
d,assam,AS,Dhenkanal,dhemaji
d,odisha,OR,Dholpur,dhenkanal
d,assam,AS,Dhubri,dhubri
d,maharashtra,MH,Dhule,dhule
d,assam,AS,Dibrugarh,dibrugarh
d,assam,AS,Dima Hasao,dima_hasao
d,nagaland,NL,Dimapur,dimapur
d,tamil_nadu,TN,Dindigul,dindigul
d,madhya_pradesh,MP,Dindori,dindori
d,daman_and_diu,DD,Diu,diu
d,jammu_and_kashmir,JK,Doda,doda
d,jharkhand,JH,Dumka,dumka
d,rajasthan,RJ,Dungarpur,dungarpur
d,chhattisgarh,CT,Durg,durg
d,bihar,BR,East Champaran,purba_champaran
d,nct_of_delhi,DL,East Delhi,west
d,meghalaya,ML,East Garo Hills,east_garo_hills
d,andhra_pradesh,AD,East Godavari,east_godavari
d,meghalaya,ML,East Jaintia Hills,jaintia_hills
d,arunachal_pradesh,AR,East Kameng,east_kameng
d,meghalaya,ML,East Khasi Hills,east_khasi_hills
d,arunachal_pradesh,AR,East Siang,east_siang
d,sikkim,SK,East Sikkim,east_sikkim
d,jharkhand,JH,East Singhbhum,purbi_singhbhum
d,kerala,KL,Ernakulam,ernakulam
d,tamil_nadu,TN,Erode,erode
d,uttar_pradesh,UP,Etah,etah
d,uttar_pradesh,UP,Etawah,etawah
d,haryana,HR,Faridabad,faridabad
d,punjab,PB,Faridkot,faridkot
d,uttar_pradesh,UP,Farrukhabad,farrukhabad
d,haryana,HR,Fatehabad,fatehabad
d,punjab,PB,Fatehgarh Sahib,fatehgarh_sahib
d,uttar_pradesh,UP,Fatehpur,fatehpur
d,punjab,PB,Fazilka,fazilka
d,uttar_pradesh,UP,Ferozepur,firozabad
d,punjab,PB,Firozabad,firozpur
d,karnataka,KA,Gadag,gadag
d,maharashtra,MH,Gadchiroli,garhchiroli
d,odisha,OR,Gajapati,gajapati
d,jammu_and_kashmir,JK,Ganderbal,ganderbal
d,gujarat,GJ,Gandhinagar,gandhinagar
d,rajasthan,RJ,Ganganagar,ganganagar
d,odisha,OR,Ganjam,ganjam
d,jharkhand,JH,Garhwa,garhwa
d,chhattisgarh,CT,Gariaband,gariaband
d,uttar_pradesh,UP,Gautam Buddha Nagar,gautam_buddha_nagar
d,bihar,BR,Gaya,gaya
d,uttar_pradesh,UP,Ghaziabad,ghaziabad
d,uttar_pradesh,UP,Ghazipur,ghazipur
d,gujarat,GJ,Gir Somnath,gir_somnath
d,jharkhand,JH,Giridih,giridih
s,goa,GA,Goa,goa
d,assam,AS,Goalpara,goalpara
d,jharkhand,JH,Godda,godda
d,assam,AS,Golaghat,golaghat
d,tripura,TR,Gomati,gomati
d,uttar_pradesh,UP,Gonda,gonda
d,maharashtra,MH,Gondia,gondiya
d,bihar,BR,Gopalganj,gopalganj
d,uttar_pradesh,UP,Gorakhpur,gorakhpur
s,gujarat,GJ,Gujarat,gujarat
d,jharkhand,JH,Gumla,gumla
d,madhya_pradesh,MP,Guna,guna
d,andhra_pradesh,AD,Guntur,guntur
d,punjab,PB,Gurdaspur,gurdaspur
d,haryana,HR,Gurugram,gurgaon
d,madhya_pradesh,MP,Gwalior,gwalior
d,assam,AS,Hailakandi,hailakandi
d,himachal_pradesh,HP,Hamirpur,hamirpur
d,uttar_pradesh,UP,Hamirpur,hamirpurup
d,rajasthan,RJ,Hanumangarh,hanumangarh
d,uttar_pradesh,UP,Hapur,hapur
d,madhya_pradesh,MP,Harda,harda
d,uttar_pradesh,UP,Hardoi,hardoi
d,uttarakhand,UT,Haridwar,hardwar
s,haryana,HR,Haryana,haryana
d,karnataka,KA,Hassan,hassan
d,uttar_pradesh,UP,Hathras,hathras
d,karnataka,KA,Haveri,haveri
d,jharkhand,JH,Hazaribagh,hazaribagh
s,himachal_pradesh,HP,Himachal Pradesh,himachal_pradesh
d,maharashtra,MH,Hingoli,hingoli
d,haryana,HR,Hisar,hisar
d,mizoram,MZ,Hnahthial,lunglei
d,assam,AS,Hojai,nagaon
d,west_bengal,WB,Hooghly,hugli
d,madhya_pradesh,MP,Hoshangabad,hoshangabad
d,punjab,PB,Hoshiarpur,hoshiarpur
d,west_bengal,WB,Howrah,haora
d,telangana,TG,Hyderabad,hyderabad
d,kerala,KL,Idukki,idukki
d,manipur,MN,Imphal East,imphal_east
d,manipur,MN,Imphal West,imphal_west
d,madhya_pradesh,MP,Indore,indore
d,madhya_pradesh,MP,Jabalpur,jabalpur
d,odisha,OR,Jagatsinghpur,jagatsinghapur
d,telangana,TG,Jagtial,jagtial
d,rajasthan,RJ,Jaipur,jaipur
d,rajasthan,RJ,Jaisalmer,jaisalmer
d,odisha,OR,Jajpur,jajapur
d,punjab,PB,Jalandhar,jalandhar
d,uttar_pradesh,UP,Jalaun,jalaun
d,maharashtra,MH,Jalgaon,jalgaon
d,maharashtra,MH,Jalna,jalna
d,rajasthan,RJ,Jalore,jalor
d,west_bengal,WB,Jalpaiguri,jalpaiguri
d,jammu_and_kashmir,JK,Jammu,jammu
u,jammu_and_kashmir,JK,Jammu and Kashmir,jammu_and_kashmir
d,gujarat,GJ,Jamnagar,jamnagar
d,jharkhand,JH,Jamtara,jamtara
d,bihar,BR,Jamui,jamui
d,telangana,TG,Jangaon,jangoan
d,chhattisgarh,CT,Janjgir Champa,janjgir-champa
d,chhattisgarh,CT,Jashpur,jashpur
d,uttar_pradesh,UP,Jaunpur,jaunpur
d,telangana,TG,Jayashankar Bhupalapally,jayashankar_bhupalpally
d,bihar,BR,Jehanabad,jehanabad
d,madhya_pradesh,MP,Jhabua,jhabua
d,haryana,HR,Jhajjar,jhajjar
d,rajasthan,RJ,Jhalawar,jhalawar
d,uttar_pradesh,UP,Jhansi,jhansi
d,west_bengal,WB,Jhargram,pashchim_medinipur
s,jharkhand,JH,Jharkhand,jharkhand
d,odisha,OR,Jharsuguda,jharsuguda
d,rajasthan,RJ,Jhunjhunu,jhunjhunun
d,haryana,HR,Jind,jind
d,manipur,MN,Jiribam,imphal_east
d,rajasthan,RJ,Jodhpur,jodhpur
d,telangana,TG,Jogulamba Gadwal,jogulamba_gadwal
d,assam,AS,Jorhat,jorhat
d,gujarat,GJ,Junagadh,junagadh
d,chhattisgarh,CT,Kabeerdham,kabeerdham
d,bihar,BR,Kaimur,kaimur
d,haryana,HR,Kaithal,kaithal
d,manipur,MN,Kakching,thoubal
d,karnataka,KA,Kalaburagi,gulbarga
d,odisha,OR,Kalahandi,kalahandi
d,west_bengal,WB,Kalimpong,darjiling
d,tamil_nadu,TN,Kallakurichi,viluppuram
d,telangana,TG,Kamareddy,kamareddy
d,manipur,MN,Kamjong,ukhrul
d,arunachal_pradesh,AR,Kamle,lower_subansiri
d,assam,AS,Kamrup,kamrup
d,assam,AS,Kamrup Metropolitan,kamrup_metropolitan
d,tamil_nadu,TN,Kancheepuram,kancheepuram
d,odisha,OR,Kandhamal,kandhamal
d,manipur,MN,Kangpokpi,senapati
d,himachal_pradesh,HP,Kangra,kangra
d,uttar_pradesh,UP,Kannauj,kannauj
d,kerala,KL,Kannur,kannur
d,uttar_pradesh,UP,Kanpur Dehat,kanpur_dehat
d,uttar_pradesh,UP,Kanpur Nagar,kanpur_nagar
d,tamil_nadu,TN,Kanyakumari,kanniyakumari
d,punjab,PB,Kapurthala,kapurthala
d,puducherry,PY,Karaikal,karaikal
d,rajasthan,RJ,Karauli,karauli
d,assam,AS,Karbi Anglong,karbi_anglong
d,ladakh,LA,Kargil,kargil
d,assam,AS,Karimganj,karimganj
d,telangana,TG,Karimnagar,karimnagar
d,haryana,HR,Karnal,karnal
s,karnataka,KA,Karnataka,karnataka
d,tamil_nadu,TN,Karur,karur
d,kerala,KL,Kasaragod,kasaragod
d,uttar_pradesh,UP,Kasganj,kasganj
d,jammu_and_kashmir,JK,Kathua,kathua
d,bihar,BR,Katihar,katihar
d,madhya_pradesh,MP,Katni,katni
d,uttar_pradesh,UP,Kaushambi,kaushambi
d,odisha,OR,Kendrapara,kendrapara
d,odisha,OR,Kendujhar,kendujhar
s,kerala,KL,Kerala,kerala
d,bihar,BR,Khagaria,khagaria
d,telangana,TG,Khammam,khammam
d,madhya_pradesh,MP,Khandwa,east_nimar
d,madhya_pradesh,MP,Khargone,west_nimar
d,mizoram,MZ,Khawzawl,champhai
d,gujarat,GJ,Kheda,kheda
d,odisha,OR,Khordha,khordha
d,tripura,TR,Khowai,khowai
d,jharkhand,JH,Khunti,khunti
d,himachal_pradesh,HP,Kinnaur,kinnaur
d,nagaland,NL,Kiphire,kiphire
d,bihar,BR,Kishanganj,kishanganj
d,jammu_and_kashmir,JK,Kishtwar,kishtwar
d,karnataka,KA,Kodagu,kodagu
d,jharkhand,JH,Koderma,kodarma
d,nagaland,NL,Kohima,kohima
d,assam,AS,Kokrajhar,kokrajhar
d,karnataka,KA,Kolar,kolar
d,mizoram,MZ,Kolasib,kolasib
d,maharashtra,MH,Kolhapur,kolhapur
d,west_bengal,WB,Kolkata,kolkata
d,kerala,KL,Kollam,kollam
d,telangana,TG,Komaram Bheem,kumurambheem_asifabad
d,chhattisgarh,CT,Kondagaon,kondagaon
d,karnataka,KA,Koppal,koppal
d,odisha,OR,Koraput,koraput
d,chhattisgarh,CT,Korba,korba
d,chhattisgarh,CT,Koriya,koriya
d,rajasthan,RJ,Kota,kota
d,kerala,KL,Kottayam,kottayam
d,kerala,KL,Kozhikode,kozhikode
d,arunachal_pradesh,AR,Kra Daadi,kurung_kumey
d,andhra_pradesh,AD,Krishna,krishna
d,tamil_nadu,TN,Krishnagiri,krishnagiri
d,jammu_and_kashmir,JK,Kulgam,kulgam
d,himachal_pradesh,HP,Kullu,kullu
d,jammu_and_kashmir,JK,Kupwara,kupwara
d,andhra_pradesh,AD,Kurnool,kurnool
d,haryana,HR,Kurukshetra,kurukshetra
d,arunachal_pradesh,AR,Kurung Kumey,kurung_kumey
d,uttar_pradesh,UP,Kushinagar,kushinagar
d,gujarat,GJ,Kutch,kachchh
