type,state,statecode,c19oName,apiName
u,ladakh,LA,Ladakh,ladakh
d,himachal_pradesh,HP,Lahaul and Spiti,lahul_and_spiti
d,assam,AS,Lakhimpur,lakhimpur
d,uttar_pradesh,UP,Lakhimpur Kheri,lakhimpur_kheri
d,bihar,BR,Lakhisarai,lakhisarai
d,lakshadweep,LD,Lakshadweep,lakshadweep
u,lakshadweep,LD,Lakshadweep,lakshadweep
d,uttar_pradesh,UP,Lalitpur,lalitpur
d,jharkhand,JH,Latehar,latehar
d,maharashtra,MH,Latur,latur
d,mizoram,MZ,Lawngtlai,lawangtlai
d,ladakh,LA,Leh,leh
d,arunachal_pradesh,AR,Lepa Rada,west_siang
d,jharkhand,JH,Lohardaga,lohardaga
d,arunachal_pradesh,AR,Lohit,lohit
d,arunachal_pradesh,AR,Longding,longding
d,nagaland,NL,Longleng,longleng
d,arunachal_pradesh,AR,Lower Dibang Valley,lower_dibang_valley
d,arunachal_pradesh,AR,Lower Siang,west_siang
d,arunachal_pradesh,AR,Lower Subansiri,lower_subansiri
d,uttar_pradesh,UP,Lucknow,lucknow
d,punjab,PB,Ludhiana,ludhiana
d,mizoram,MZ,Lunglei,lunglei
d,bihar,BR,Madhepura,madhepura
d,bihar,BR,Madhubani,madhubani
s,madhya_pradesh,MP,Madhya Pradesh,madhya_pradesh
d,tamil_nadu,TN,Madurai,madurai
d,telangana,TG,Mahabubabad,mahabubabad
d,uttar_pradesh,UP,Maharajganj,maharajganj
s,maharashtra,MH,Maharashtra,maharashtra
d,chhattisgarh,CT,Mahasamund,mahasamund
d,puducherry,PY,Mahe,mahe
d,haryana,HR,Mahendragarh,mahendragarh
d,gujarat,GJ,Mahisagar,mahisagar
d,uttar_pradesh,UP,Mahoba,mahoba
d,uttar_pradesh,UP,Mainpuri,mainpuri
d,assam,AS,Majuli,jorhat
d,kerala,KL,Malappuram,malappuram
d,west_bengal,WB,Malda,maldah
d,odisha,OR,Malkangiri,malkangiri
d,mizoram,MZ,Mamit,mamit
d,telangana,TG,Mancherial,mancherial
d,himachal_pradesh,HP,Mandi,mandi
d,madhya_pradesh,MP,Mandla,mandla
d,madhya_pradesh,MP,Mandsaur,mandsaur
d,karnataka,KA,Mandya,mandya
s,manipur,MN,Manipur,manipur
d,punjab,PB,Mansa,mansa
d,uttar_pradesh,UP,Mathura,mathura
d,uttar_pradesh,UP,Mau,mau
d,odisha,OR,Mayurbhanj,mayurbhanj
d,telangana,TG,Medak,medak
d,telangana,TG,Medchal Malkajgiri,medchal_malkajgiri
d,uttar_pradesh,UP,Meerut,meerut
s,meghalaya,ML,Meghalaya,meghalaya
d,gujarat,GJ,Mehsana,mahesana
d,jammu_and_kashmir,JK,Mirpur,mirpur
d,uttar_pradesh,UP,Mirzapur,mirzapur
s,mizoram,MZ,Mizoram,mizoram
d,punjab,PB,Moga,moga
d,nagaland,NL,Mokokchung,mokokchung
d,nagaland,NL,Mon,mon
d,uttar_pradesh,UP,Moradabad,moradabad
d,gujarat,GJ,Morbi,morbi
d,madhya_pradesh,MP,Morena,morena
d,assam,AS,Morigaon,morigaon
d,telangana,TG,Mulugu,mulugu
d,maharashtra,MH,Mumbai,mumbai_city
d,maharashtra,MH,Mumbai Suburban,mumbai_suburban
d,chhattisgarh,CT,Mungeli,mungeli
d,bihar,BR,Munger,munger
d,west_bengal,WB,Murshidabad,murshidabad
d,jammu_and_kashmir,JK,Muzaffarabad,muzaffarabad
d,uttar_pradesh,UP,Muzaffarnagar,muzaffarnagar
d,bihar,BR,Muzaffarpur,muzaffarpur
d,karnataka,KA,Mysuru,mysore
d,odisha,OR,Nabarangapur,nabarangapur
d,west_bengal,WB,Nadia,nadia
s,nagaland,NL,Nagaland,nagaland
d,assam,AS,Nagaon,nagaon
d,tamil_nadu,TN,Nagapattinam,nagappattinam
d,telangana,TG,Nagarkurnool,nagarkurnool
d,rajasthan,RJ,Nagaur,nagaur
d,maharashtra,MH,Nagpur,nagpur
d,uttarakhand,UT,Nainital,nainital
d,bihar,BR,Nalanda,nalanda
d,assam,AS,Nalbari,nalbari
d,telangana,TG,Nalgonda,nalgonda
d,tamil_nadu,TN,Namakkal,namakkal
d,arunachal_pradesh,AR,Namsai,namsai
d,maharashtra,MH,Nanded,nanded
d,maharashtra,MH,Nandurbar,nandurbar
d,telangana,TG,Narayanpet,narayanpet
d,chhattisgarh,CT,Narayanpur,narayanpur
d,gujarat,GJ,Narmada,narmada
d,madhya_pradesh,MP,Narsinghpur,narsimhapur
d,maharashtra,MH,Nashik,nashik
d,gujarat,GJ,Navsari,navsari
d,bihar,BR,Nawada,nawada
d,odisha,OR,Nayagarh,nayagarh
d,madhya_pradesh,MP,Neemuch,neemuch
d,nct_of_delhi,DL,New Delhi,west
d,andaman_and_nicobar,AN,Nicobars,nicobar_islands
d,tamil_nadu,TN,Nilgiris,the_nilgiris
d,telangana,TG,Nirmal,nirmal
d,madhya_pradesh,MP,Niwari,tikamgarh
d,telangana,TG,Nizamabad,nizamabad
d,manipur,MN,Noney,tamenglong
d,west_bengal,WB,North 24 Parganas,north_24_parganas
d,andaman_and_nicobar,AN,North and Middle Andaman,north_and_middle_andaman
d,nct_of_delhi,DL,North Delhi,west
d,nct_of_delhi,DL,North East Delhi,west
d,meghalaya,ML,North Garo Hills,north_garo_hills
d,goa,GA,North Goa,north_goa
d,sikkim,SK,North Sikkim,north_sikkim
d,tripura,TR,North Tripura,north_tripura
d,nct_of_delhi,DL,North West Delhi,west
d,odisha,OR,Nuapada,nuapada
d,haryana,HR,Nuh,mewat
s,odisha,OR,Odisha,odisha
d,maharashtra,MH,Osmanabad,osmanabad
d,arunachal_pradesh,AR,Pakke Kessang,east_kameng
d,jharkhand,JH,Pakur,pakur
d,kerala,KL,Palakkad,palakkad
d,jharkhand,JH,Palamu,palamu
d,maharashtra,MH,Palghar,palghar
d,rajasthan,RJ,Pali,pali
d,haryana,HR,Palwal,palwal
d,haryana,HR,Panchkula,panchkula
d,gujarat,GJ,Panchmahal,panch_mahals
d,haryana,HR,Panipat,panipat
d,madhya_pradesh,MP,Panna,panna
d,arunachal_pradesh,AR,Papum Pare,papum_pare
d,maharashtra,MH,Parbhani,parbhani
d,west_bengal,WB,Paschim Bardhaman,barddhaman
d,west_bengal,WB,Paschim Medinipur,pashchim_medinipur
d,gujarat,GJ,Patan,patan
d,kerala,KL,Pathanamthitta,pathanamthitta
d,punjab,PB,Pathankot,pathankot
d,punjab,PB,Patiala,patiala
d,bihar,BR,Patna,patna
d,uttarakhand,UT,Pauri Garhwal,garhwal
d,telangana,TG,Peddapalli,peddapalli
d,tamil_nadu,TN,Perambalur,perambalur
d,nagaland,NL,Peren,peren
d,nagaland,NL,Phek,phek
d,manipur,MN,Pherzawl,churachandpur
d,uttar_pradesh,UP,Pilibhit,pilibhit
d,uttarakhand,UT,Pithoragarh,pithoragarh
d,gujarat,GJ,Porbandar,porbandar
d,andhra_pradesh,AD,Prakasam,prakasam
d,rajasthan,RJ,Pratapgarh,pratapgarh
d,uttar_pradesh,UP,Pratapgarh,pratapgarh
d,uttar_pradesh,UP,Prayagraj,allahabad
d,puducherry,PY,Puducherry,puducherry
u,puducherry,PY,Puducherry,puducherry
d,tamil_nadu,TN,Pudukkottai,pudukkottai
d,jammu_and_kashmir,JK,Pulwama,pulwama
d,jammu_and_kashmir,JK,Punch,poonch
d,maharashtra,MH,Pune,pune
s,punjab,PB,Punjab,punjab
d,west_bengal,WB,Purba Bardhaman,barddhaman
d,west_bengal,WB,Purba Medinipur,purba_medinipur
d,odisha,OR,Puri,puri
d,bihar,BR,Purnia,purnia
d,west_bengal,WB,Purulia,puruliya
d,uttar_pradesh,UP,Rae Bareli,rae_bareli
d,karnataka,KA,Raichur,raichur
d,maharashtra,MH,Raigad,raigad
d,chhattisgarh,CT,Raigarh,raigarh
d,chhattisgarh,CT,Raipur,raipur
d,madhya_pradesh,MP,Raisen,raisen
d,telangana,TG,Rajanna Sircilla,rajanna_sircilla
s,rajasthan,RJ,Rajasthan,rajasthan
d,madhya_pradesh,MP,Rajgarh,rajgarh
d,gujarat,GJ,Rajkot,rajkot
d,chhattisgarh,CT,Rajnandgaon,rajnandgaon
d,jammu_and_kashmir,JK,Rajouri,rajouri
d,rajasthan,RJ,Rajsamand,rajsamand
d,karnataka,KA,Ramanagara,ramanagara
d,tamil_nadu,TN,Ramanathapuram,ramanathapuram
d,jammu_and_kashmir,JK,Ramban,ramban
d,jharkhand,JH,Ramgarh,ramgarh
d,uttar_pradesh,UP,Rampur,rampur
d,jharkhand,JH,Ranchi,ranchi
d,telangana,TG,Ranga Reddy,rangareddy
d,tamil_nadu,TN,Ranipet,vellore
d,madhya_pradesh,MP,Ratlam,ratlam
d,maharashtra,MH,Ratnagiri,ratnagiri
d,odisha,OR,Rayagada,rayagada
d,jammu_and_kashmir,JK,Reasi,reasi
d,madhya_pradesh,MP,Rewa,rewa
d,haryana,HR,Rewari,rewari
d,meghalaya,ML,Ribhoi,ri_bhoi
d,haryana,HR,Rohtak,rohtak
d,bihar,BR,Rohtas,rohtas
d,uttarakhand,UT,Rudraprayag,rudraprayag
d,punjab,PB,Rupnagar,rupnagar
d,punjab,PB,S.A.S. Nagar,sahibzada_ajit_singh_nagar
d,andhra_pradesh,AD,S.P.S. Nellore,nellore
d,gujarat,GJ,Sabarkantha,sabar_kantha
d,madhya_pradesh,MP,Sagar,sagar
d,uttar_pradesh,UP,Saharanpur,saharanpur
d,bihar,BR,Saharsa,saharsa
d,jharkhand,JH,Sahibganj,sahibganj
d,mizoram,MZ,Saiha,saiha
d,tamil_nadu,TN,Salem,salem
d,bihar,BR,Samastipur,samastipur
d,jammu_and_kashmir,JK,Samba,samba
d,odisha,OR,Sambalpur,sambalpur
d,uttar_pradesh,UP,Sambhal,sambhal
d,telangana,TG,Sangareddy,sangareddy
d,maharashtra,MH,Sangli,sangli
d,punjab,PB,Sangrur,sangrur
d,uttar_pradesh,UP,Sant Kabir Nagar,sant_kabir_nagar
d,jharkhand,JH,Saraikela-Kharsawan,saraikela-kharsawan
d,bihar,BR,Saran,saran
d,maharashtra,MH,Satara,satara
d,madhya_pradesh,MP,Satna,satna
d,rajasthan,RJ,Sawai Madhopur,sawai_madhopur
d,madhya_pradesh,MP,Sehore,sehore
d,manipur,MN,Senapati,senapati
d,madhya_pradesh,MP,Seoni,seoni
d,mizoram,MZ,Serchhip,serchhip
d,nct_of_delhi,DL,Shahdara,west
d,madhya_pradesh,MP,Shahdol,shahdol
d,punjab,PB,Shahid Bhagat Singh Nagar,shahid_bhagat_singh_nagar
d,uttar_pradesh,UP,Shahjahanpur,shahjahanpur
d,madhya_pradesh,MP,Shajapur,shajapur
d,uttar_pradesh,UP,Shamli,shamli
d,bihar,BR,Sheikhpura,sheikhpura
d,bihar,BR,Sheohar,sheohar
d,madhya_pradesh,MP,Sheopur,sheopur
d,arunachal_pradesh,AR,Shi Yomi,west_siang
d,himachal_pradesh,HP,Shimla,shimla
d,karnataka,KA,Shivamogga,shimoga
d,madhya_pradesh,MP,Shivpuri,shivpuri
d,jammu_and_kashmir,JK,Shopiyan,shupiyan
d,uttar_pradesh,UP,Shrawasti,shravasti
d,arunachal_pradesh,AR,Siang,west_siang
d,uttar_pradesh,UP,Siddharthnagar,siddharth_nagar
d,telangana,TG,Siddipet,siddipet
d,madhya_pradesh,MP,Sidhi,sidhi
d,rajasthan,RJ,Sikar,sikar
s,sikkim,SK,Sikkim,sikkim
d,jharkhand,JH,Simdega,simdega
d,maharashtra,MH,Sindhudurg,sindhudurg
d,madhya_pradesh,MP,Singrauli,singrauli
d,tripura,TR,Sipahijala,sipahijala
d,himachal_pradesh,HP,Sirmaur,sirmaur
d,rajasthan,RJ,Sirohi,sirohi
d,haryana,HR,Sirsa,sirsa
d,bihar,BR,Sitamarhi,sitamarhi
d,uttar_pradesh,UP,Sitapur,sitapur
d,tamil_nadu,TN,Sivaganga,sivaganga
d,assam,AS,Sivasagar,sivasagar
d,bihar,BR,Siwan,siwan
d,himachal_pradesh,HP,Solan,solan
d,maharashtra,MH,Solapur,solapur
d,uttar_pradesh,UP,Sonbhadra,sonbhadra
d,haryana,HR,Sonipat,sonipat
d,assam,AS,Sonitpur,sonitpur
d,west_bengal,WB,South 24 Parganas,south_24_parganas
d,andaman_and_nicobar,AN,South Andaman,south_andaman
d,nct_of_delhi,DL,South Delhi,west
d,nct_of_delhi,DL,South East Delhi,west
d,meghalaya,ML,South Garo Hills,south_garo_hills
d,goa,GA,South Goa,south_goa
d,assam,AS,South Salmara Mankachar,dhubri
d,sikkim,SK,South Sikkim,south_sikkim
d,tripura,TR,South Tripura,south_tripura
d,nct_of_delhi,DL,South West Delhi,west
d,meghalaya,ML,South West Garo Hills,south_west_garo_hills
d,meghalaya,ML,South West Khasi Hills,south_west_khasi_hills
d,punjab,PB,Sri Muktsar Sahib,muktsar
d,andhra_pradesh,AD,Srikakulam,srikakulam
d,jammu_and_kashmir,JK,Srinagar,srinagar
d,odisha,OR,Subarnapur,subarnapur
d,chhattisgarh,CT,Sukma,sukma
d,uttar_pradesh,UP,Sultanpur,sultanpur
d,odisha,OR,Sundargarh,sundargarh
d,bihar,BR,Supaul,supaul
d,chhattisgarh,CT,Surajpur,surajpur
d,gujarat,GJ,Surat,surat
d,gujarat,GJ,Surendranagar,surendranagar
d,chhattisgarh,CT,Surguja,surguja
d,telangana,TG,Suryapet,suryapet
d,manipur,MN,Tamenglong,tamenglong
s,tamil_nadu,TN,Tamil Nadu,tamil_nadu
d,gujarat,GJ,Tapi,tapi
d,punjab,PB,Tarn Taran,tarn_taran
d,arunachal_pradesh,AR,Tawang,tawang
d,uttarakhand,UT,Tehri Garhwal,tehri_garhwal
s,telangana,TG,Telangana,telangana
d,manipur,MN,Tengnoupal,chandel
d,tamil_nadu,TN,Tenkasi,tirunelveli
d,maharashtra,MH,Thane,thane
d,tamil_nadu,TN,Thanjavur,thanjavur
d,tamil_nadu,TN,Theni,theni
d,tamil_nadu,TN,Thiruvallur,thiruvallur
d,kerala,KL,Thiruvananthapuram,thiruvananthapuram
d,tamil_nadu,TN,Thiruvarur,thiruvarur
d,tamil_nadu,TN,Thoothukkudi,thoothukkudi
d,manipur,MN,Thoubal,thoubal
d,kerala,KL,Thrissur,thrissur
d,madhya_pradesh,MP,Tikamgarh,tikamgarh
d,assam,AS,Tinsukia,tinsukia
d,arunachal_pradesh,AR,Tirap,tirap
d,tamil_nadu,TN,Tiruchirappalli,tiruchirappalli
d,tamil_nadu,TN,Tirunelveli,tirunelveli
d,tamil_nadu,TN,Tirupathur,krishnagiri
d,tamil_nadu,TN,Tiruppur,tiruppur
d,tamil_nadu,TN,Tiruvannamalai,tiruvannamalai
d,rajasthan,RJ,Tonk,tonk
s,tripura,TR,Tripura,tripura
d,nagaland,NL,Tuensang,tuensang
d,karnataka,KA,Tumakuru,tumkur
d,rajasthan,RJ,Udaipur,udaipur
d,assam,AS,Udalguri,udalguri
d,uttarakhand,UT,Udham Singh Nagar,udham_singh_nagar
d,jammu_and_kashmir,JK,Udhampur,udhampur
d,karnataka,KA,Udupi,udupi
d,madhya_pradesh,MP,Ujjain,ujjain
d,manipur,MN,Ukhrul,ukhrul
d,madhya_pradesh,MP,Umaria,umaria
d,himachal_pradesh,HP,Una,una
d,uttar_pradesh,UP,Unnao,unnao
d,tripura,TR,Unokoti,unokoti
d,arunachal_pradesh,AR,Upper Dibang Valley,dibang_valley
d,arunachal_pradesh,AR,Upper Siang,upper_siang
d,arunachal_pradesh,AR,Upper Subansiri,upper_subansiri
d,chhattisgarh,CT,Uttar Bastar Kanker,uttar_bastar_kanker
d,west_bengal,WB,Uttar Dinajpur,uttar_dinajpur
s,uttar_pradesh,UP,Uttar Pradesh,uttar_pradesh
d,karnataka,KA,Uttara Kannada,uttara_kannada
s,uttarakhand,UT,Uttarakhand,uttarakhand
d,uttarakhand,UT,Uttarkashi,uttarkashi
d,gujarat,GJ,Vadodara,vadodara
d,bihar,BR,Vaishali,vaishali
d,gujarat,GJ,Valsad,valsad
d,uttar_pradesh,UP,Varanasi,varanasi
d,tamil_nadu,TN,Vellore,vellore
d,madhya_pradesh,MP,Vidisha,vidisha
d,chhattisgarh,CT,Vijayapura,bijapur
d,telangana,TG,Vikarabad,vikarabad
d,tamil_nadu,TN,Viluppuram,viluppuram
d,tamil_nadu,TN,Virudhunagar,virudunagar
d,andhra_pradesh,AD,Visakhapatnam,visakhapatnam
d,andhra_pradesh,AD,Vizianagaram,vizianagaram
d,telangana,TG,Wanaparthy,wanaparthy
d,telangana,TG,Warangal Rural,warangal_rural
d,telangana,TG,Warangal Urban,warangal_urban
d,maharashtra,MH,Wardha,wardha
d,maharashtra,MH,Washim,washim
d,kerala,KL,Wayanad,wayanad
s,west_bengal,WB,West Bengal,west_bengal
d,bihar,BR,West Champaran,pashchim_champaran
d,nct_of_delhi,DL,West Delhi,west
d,meghalaya,ML,West Garo Hills,west_garo_hills
d,andhra_pradesh,AD,West Godavari,west_godavari
d,meghalaya,ML,West Jaintia Hills,jaintia_hills
d,arunachal_pradesh,AR,West Kameng,west_kameng
d,assam,AS,West Karbi Anglong,karbi_anglong
d,meghalaya,ML,West Khasi Hills,west_khasi_hills
d,arunachal_pradesh,AR,West Siang,west_siang
d,sikkim,SK,West Sikkim,west_sikkim
d,jharkhand,JH,West Singhbhum,pashchimi_singhbhum
d,tripura,TR,West Tripura,west_tripura
d,nagaland,NL,Wokha,wokha
d,andhra_pradesh,AD,Y.S.R. Kadapa,y_s_r
d,telangana,TG,Yadadri Bhuvanagiri,yadadri_bhuvanagiri
d,karnataka,KA,Yadgir,yadgir
d,haryana,HR,Yamunanagar,yamunanagar
d,puducherry,PY,Yanam,yanam
d,maharashtra,MH,Yavatmal,yavatmal
d,nagaland,NL,Zunheboto,zunheboto