name,type,state,statecode,apiName
Adilabad,d,telangana,TG,adilabad
Agar Malwa,d,madhya_pradesh,MP,agar_malwa
Agra,d,uttar_pradesh,UP,agra
Ahmedabad,d,gujarat,GJ,ahmadabad
Ahmednagar,d,maharashtra,MH,ahmadnagar
Aizawl,d,mizoram,MZ,aizawl
Ajmer,d,rajasthan,RJ,ajmer
Akola,d,maharashtra,MH,akola
Alappuzha,d,kerala,KL,alappuzha
Aligarh,d,uttar_pradesh,UP,aligarh
Alipurduar,d,west_bengal,WB,alipurduar
Alirajpur,d,madhya_pradesh,MP,alirajpur
Almora,d,uttarakhand,UT,almora
Alwar,d,rajasthan,RJ,alwar
Ambala,d,haryana,HR,ambala
Ambedkar Nagar,d,uttar_pradesh,UP,ambedkar_nagar
Amethi,d,uttar_pradesh,UP,amethi
Amravati,d,maharashtra,MH,amravati
Amreli,d,gujarat,GJ,amreli
Amritsar,d,punjab,PB,amritsar
Amroha,d,uttar_pradesh,UP,amroha
Anand,d,gujarat,GJ,anand
Anantapur,d,andhra_pradesh,AD,anantapur
Anantnag,d,jammu_and_kashmir,JK,anantnag
Andaman and Nicobar Islands,u,andaman_and_nicobar,AN,andaman_and_nicobar
Andhra Pradesh,s,andhra_pradesh,AP,andhra_pradesh
Angul,d,arunachal_pradesh,AR,anjaw
Anjaw,d,odisha,OR,anugul
Anuppur,d,madhya_pradesh,MP,anuppur
Araria,d,bihar,BR,araria
Aravalli,d,gujarat,GJ,aravalli
Ariyalur,d,tamil_nadu,TN,ariyalur
Arunachal Pradesh,s,arunachal_pradesh,AR,arunachal_pradesh
Arwal,d,bihar,BR,arwal
Ashoknagar,d,madhya_pradesh,MP,ashoknagar
Assam,s,assam,AS,assam
Auraiya,d,uttar_pradesh,UP,auraiya
Aurangabad,d,bihar,BR,aurangabadbr
Aurangabad,d,maharashtra,MH,aurangabad
Ayodhya,d,uttar_pradesh,UP,faizabad
Azamgarh,d,uttar_pradesh,UP,azamgarh
Bagalkote,d,karnataka,KA,bagalkot
Bageshwar,d,uttarakhand,UT,bageshwar
Baghpat,d,uttar_pradesh,UP,baghpat
Bahraich,d,uttar_pradesh,UP,bahraich
Baksa,d,assam,AS,baksa
Balaghat,d,madhya_pradesh,MP,balaghat
Balangir,d,odisha,OR,balangir
Balasore,d,odisha,OR,baleshwar
Ballari,d,karnataka,KA,bellary
Ballia,d,uttar_pradesh,UP,ballia
Balod,d,chhattisgarh,CT,balod
Baloda Bazar,d,chhattisgarh,CT,baloda_bazar
Balrampur,d,chhattisgarh,CT,balrampur
Balrampur,d,uttar_pradesh,UP,balrampurct
Bametara,d,chhattisgarh,CT,bemetara
Banaskantha,d,gujarat,GJ,banas_kantha
Banda,d,uttar_pradesh,UP,banda
Bandipora,d,jammu_and_kashmir,JK,bandipore
Banka,d,bihar,BR,banka
Bankura,d,west_bengal,WB,bankura
Banswara,d,rajasthan,RJ,banswara
Barabanki,d,uttar_pradesh,UP,barabanki
Baramulla,d,jammu_and_kashmir,JK,baramulla
Baran,d,rajasthan,RJ,baran
Bareilly,d,uttar_pradesh,UP,bareilly
Bargarh,d,odisha,OR,bargarh
Barmer,d,rajasthan,RJ,barmer
Barnala,d,punjab,PB,barnala
Barpeta,d,assam,AS,barpeta
Barwani,d,madhya_pradesh,MP,barwani
Bastar,d,chhattisgarh,CT,bastar
Basti,d,uttar_pradesh,UP,basti
Bathinda,d,punjab,PB,bathinda
Beed,d,maharashtra,MH,bid
Begusarai,d,bihar,BR,begusarai
Belagavi,d,karnataka,KA,belgaum
Bengaluru Rural,d,karnataka,KA,bangalore_rural
Bengaluru Urban,d,karnataka,KA,bangalore
Betul,d,madhya_pradesh,MP,betul
Bhadohi,d,uttar_pradesh,UP,sant_ravi_das_nagar
Bhadradri Kothagudem,d,telangana,TG,bhadradri_kothagudem
Bhadrak,d,odisha,OR,bhadrak
Bhagalpur,d,bihar,BR,bhagalpur
Bhandara,d,maharashtra,MH,bhandara
Bharatpur,d,rajasthan,RJ,bharatpur
Bharuch,d,gujarat,GJ,bharuch
Bhavnagar,d,gujarat,GJ,bhavnagar
Bhilwara,d,rajasthan,RJ,bhilwara
Bhind,d,madhya_pradesh,MP,bhind
Bhiwani,d,haryana,HR,bhiwani
Bhojpur,d,bihar,BR,bhojpur
Bhopal,d,madhya_pradesh,MP,bhopal
Bidar,d,karnataka,KA,bidar
Bihar,s,bihar,BR,bihar
Bijapur,d,chhattisgarh,CT,bijapur
Bijnor,d,uttar_pradesh,UP,bijnor
Bikaner,d,rajasthan,RJ,bikaner
Bilaspur,d,himachal_pradesh,HP,bilaspur
Bilaspur,d,chhattisgarh,CT,bilaspurct
Birbhum,d,west_bengal,WB,birbhum
Bishnupur,d,manipur,MN,bishnupur
Biswanath,d,assam,AS,sonitpur
Bokaro,d,jharkhand,JH,bokaro
Bongaigaon,d,assam,AS,bongaigaon
Botad,d,gujarat,GJ,botad
Boudh,d,odisha,OR,bauda
Budaun,d,uttar_pradesh,UP,budaun
Budgam,d,jammu_and_kashmir,JK,badgam
Bulandshahr,d,uttar_pradesh,UP,bulandshahr
Buldhana,d,maharashtra,MH,buldana
Bundi,d,rajasthan,RJ,bundi
Burhanpur,d,madhya_pradesh,MP,burhanpur
Buxar,d,bihar,BR,buxar
Cachar,d,assam,AS,cachar
Central Delhi,d,nct_of_delhi,DL,west
Chamarajanagara,d,karnataka,KA,chamrajnagar
Chamba,d,himachal_pradesh,HP,chamba
Chamoli,d,uttarakhand,UT,chamoli
Champawat,d,uttarakhand,UT,champawat
Champhai,d,mizoram,MZ,champhai
Chandauli,d,uttar_pradesh,UP,chandauli
Chandel,d,manipur,MN,chandel
Chandigarh,d,chandigarh,CH,chandigarh
Chandigarh,u,chandigarh,CH,chandigarh
Chandrapur,d,maharashtra,MH,chandrapur
Changlang,d,arunachal_pradesh,AR,changlang
Charaideo,d,assam,AS,sivasagar
Charkhi Dadri,d,haryana,HR,bhiwani
Chatra,d,jharkhand,JH,chatra
Chengalpattu,d,tamil_nadu,TN,kancheepuram
Chennai,d,tamil_nadu,TN,chennai
Chhatarpur,d,madhya_pradesh,MP,chhatarpur
Chhattisgarh,s,chhattisgarh,CT,chhattisgarh
Chhindwara,d,madhya_pradesh,MP,chhindwara
Chhota Udaipur,d,gujarat,GJ,chhota_udaipur
Chikkaballapura,d,karnataka,KA,chikballapura
Chikkamagaluru,d,karnataka,KA,chikmagalur
Chirang,d,assam,AS,chirang
Chitradurga,d,karnataka,KA,chitradurga
Chitrakoot,d,uttar_pradesh,UP,chitrakoot
Chittoor,d,andhra_pradesh,AD,chittoor
Chittorgarh,d,rajasthan,RJ,chittaurgarh
Churachandpur,d,manipur,MN,churachandpur
Churu,d,rajasthan,RJ,churu
Coimbatore,d,tamil_nadu,TN,coimbatore
Cooch Behar,d,west_bengal,WB,koch_bihar
Cuddalore,d,tamil_nadu,TN,cuddalore
Cuttack,d,odisha,OR,cuttack
Dadra and Nagar Haveli,d,dadra_and_nagar_haveli,DN,dadra_and_nagar_haveli
Dahod,d,gujarat,GJ,dahod
Dakshin Bastar Dantewada,d,chhattisgarh,CT,dantewada
Dakshin Dinajpur,d,west_bengal,WB,dakshin_dinajpur
Dakshina Kannada,d,karnataka,KA,dakshina_kannada
Daman,d,daman_and_diu,DD,daman
Damoh,d,madhya_pradesh,MP,damoh
Dang,d,gujarat,GJ,the_dangs
Darbhanga,d,bihar,BR,darbhanga
Darjeeling,d,west_bengal,WB,darjiling
Darrang,d,assam,AS,darrang
Datia,d,madhya_pradesh,MP,datia
Dausa,d,rajasthan,RJ,dausa
Davanagere,d,karnataka,KA,davanagere
Dehradun,d,odisha,OR,debagarh
Delhi,u,nct_of_delhi,DL,nct_of_delhi
Deogarh,d,uttarakhand,UT,dehradun
Deoghar,d,jharkhand,JH,deoghar
Deoria,d,uttar_pradesh,UP,deoria
Devbhumi Dwarka,d,gujarat,GJ,devbhumi_dwarka
Dewas,d,madhya_pradesh,MP,dewas
Dhalai,d,tripura,TR,dhalai
Dhamtari,d,chhattisgarh,CT,dhamtari
Dhanbad,d,jharkhand,JH,dhanbad
Dhar,d,madhya_pradesh,MP,dhar
Dharmapuri,d,tamil_nadu,TN,dharmapuri
Dharwad,d,karnataka,KA,dharwad
Dhemaji,d,rajasthan,RJ,dhaulpur
Dhenkanal,d,assam,AS,dhemaji
Dholpur,d,odisha,OR,dhenkanal
Dhubri,d,assam,AS,dhubri
Dhule,d,maharashtra,MH,dhule
Dibrugarh,d,assam,AS,dibrugarh
Dima Hasao,d,assam,AS,dima_hasao
Dimapur,d,nagaland,NL,dimapur
Dindigul,d,tamil_nadu,TN,dindigul
Dindori,d,madhya_pradesh,MP,dindori
Diu,d,daman_and_diu,DD,diu
Doda,d,jammu_and_kashmir,JK,doda
Dumka,d,jharkhand,JH,dumka
Dungarpur,d,rajasthan,RJ,dungarpur
Durg,d,chhattisgarh,CT,durg
East Champaran,d,bihar,BR,purba_champaran
East Delhi,d,nct_of_delhi,DL,west
East Garo Hills,d,meghalaya,ML,east_garo_hills
East Godavari,d,andhra_pradesh,AD,east_godavari
East Jaintia Hills,d,meghalaya,ML,jaintia_hills
East Kameng,d,arunachal_pradesh,AR,east_kameng
East Khasi Hills,d,meghalaya,ML,east_khasi_hills
East Siang,d,arunachal_pradesh,AR,east_siang
East Sikkim,d,sikkim,SK,east_sikkim
East Singhbhum,d,jharkhand,JH,purbi_singhbhum
Ernakulam,d,kerala,KL,ernakulam
Erode,d,tamil_nadu,TN,erode
Etah,d,uttar_pradesh,UP,etah
Etawah,d,uttar_pradesh,UP,etawah
Faridabad,d,haryana,HR,faridabad
Faridkot,d,punjab,PB,faridkot
Farrukhabad,d,uttar_pradesh,UP,farrukhabad
Fatehabad,d,haryana,HR,fatehabad
Fatehgarh Sahib,d,punjab,PB,fatehgarh_sahib
Fatehpur,d,uttar_pradesh,UP,fatehpur
Fazilka,d,punjab,PB,fazilka
Ferozepur,d,uttar_pradesh,UP,firozabad
Firozabad,d,punjab,PB,firozpur
Gadag,d,karnataka,KA,gadag
Gadchiroli,d,maharashtra,MH,garhchiroli
Gajapati,d,odisha,OR,gajapati
Ganderbal,d,jammu_and_kashmir,JK,ganderbal
Gandhinagar,d,gujarat,GJ,gandhinagar
Ganganagar,d,rajasthan,RJ,ganganagar
Ganjam,d,odisha,OR,ganjam
Garhwa,d,jharkhand,JH,garhwa
Gariaband,d,chhattisgarh,CT,gariaband
Gautam Buddha Nagar,d,uttar_pradesh,UP,gautam_buddha_nagar
Gaya,d,bihar,BR,gaya
Ghaziabad,d,uttar_pradesh,UP,ghaziabad
Ghazipur,d,uttar_pradesh,UP,ghazipur
Gir Somnath,d,gujarat,GJ,gir_somnath
Giridih,d,jharkhand,JH,giridih
Goa,s,goa,GA,goa
Goalpara,d,assam,AS,goalpara
Godda,d,jharkhand,JH,godda
Golaghat,d,assam,AS,golaghat
Gomati,d,tripura,TR,gomati
Gonda,d,uttar_pradesh,UP,gonda
Gondia,d,maharashtra,MH,gondiya
Gopalganj,d,bihar,BR,gopalganj
Gorakhpur,d,uttar_pradesh,UP,gorakhpur
Gujarat,s,gujarat,GJ,gujarat
Gumla,d,jharkhand,JH,gumla
Guna,d,madhya_pradesh,MP,guna
Guntur,d,andhra_pradesh,AD,guntur
Gurdaspur,d,punjab,PB,gurdaspur
Gurugram,d,haryana,HR,gurgaon
Gwalior,d,madhya_pradesh,MP,gwalior
Hailakandi,d,assam,AS,hailakandi
Hamirpur,d,himachal_pradesh,HP,hamirpur
Hamirpur,d,uttar_pradesh,UP,hamirpurup
Hanumangarh,d,rajasthan,RJ,hanumangarh
Hapur,d,uttar_pradesh,UP,hapur
Harda,d,madhya_pradesh,MP,harda
Hardoi,d,uttar_pradesh,UP,hardoi
Haridwar,d,uttarakhand,UT,hardwar
Haryana,s,haryana,HR,haryana
Hassan,d,karnataka,KA,hassan
Hathras,d,uttar_pradesh,UP,hathras
Haveri,d,karnataka,KA,haveri
Hazaribagh,d,jharkhand,JH,hazaribagh
Himachal Pradesh,s,himachal_pradesh,HP,himachal_pradesh
Hingoli,d,maharashtra,MH,hingoli
Hisar,d,haryana,HR,hisar
Hnahthial,d,mizoram,MZ,lunglei
Hojai,d,assam,AS,nagaon
Hooghly,d,west_bengal,WB,hugli
Hoshangabad,d,madhya_pradesh,MP,hoshangabad
Hoshiarpur,d,punjab,PB,hoshiarpur
Howrah,d,west_bengal,WB,haora
Hyderabad,d,telangana,TG,hyderabad
Idukki,d,kerala,KL,idukki
Imphal East,d,manipur,MN,imphal_east
Imphal West,d,manipur,MN,imphal_west
Indore,d,madhya_pradesh,MP,indore
Jabalpur,d,madhya_pradesh,MP,jabalpur
Jagatsinghpur,d,odisha,OR,jagatsinghapur
Jagtial,d,telangana,TG,jagtial
Jaipur,d,rajasthan,RJ,jaipur
Jaisalmer,d,rajasthan,RJ,jaisalmer
Jajpur,d,odisha,OR,jajapur
Jalandhar,d,punjab,PB,jalandhar
Jalaun,d,uttar_pradesh,UP,jalaun
Jalgaon,d,maharashtra,MH,jalgaon
Jalna,d,maharashtra,MH,jalna
Jalore,d,rajasthan,RJ,jalor
Jalpaiguri,d,west_bengal,WB,jalpaiguri
Jammu,d,jammu_and_kashmir,JK,jammu
Jammu and Kashmir,u,jammu_and_kashmir,JK,jammu_and_kashmir
Jamnagar,d,gujarat,GJ,jamnagar
Jamtara,d,jharkhand,JH,jamtara
Jamui,d,bihar,BR,jamui
Jangaon,d,telangana,TG,jangoan
Janjgir Champa,d,chhattisgarh,CT,janjgir-champa
Jashpur,d,chhattisgarh,CT,jashpur
Jaunpur,d,uttar_pradesh,UP,jaunpur
Jayashankar Bhupalapally,d,telangana,TG,jayashankar_bhupalpally
Jehanabad,d,bihar,BR,jehanabad
Jhabua,d,madhya_pradesh,MP,jhabua
Jhajjar,d,haryana,HR,jhajjar
Jhalawar,d,rajasthan,RJ,jhalawar
Jhansi,d,uttar_pradesh,UP,jhansi
Jhargram,d,west_bengal,WB,pashchim_medinipur
Jharkhand,s,jharkhand,JH,jharkhand
Jharsuguda,d,odisha,OR,jharsuguda
Jhunjhunu,d,rajasthan,RJ,jhunjhunun
Jind,d,haryana,HR,jind
Jiribam,d,manipur,MN,imphal_east
Jodhpur,d,rajasthan,RJ,jodhpur
Jogulamba Gadwal,d,telangana,TG,jogulamba_gadwal
Jorhat,d,assam,AS,jorhat
Junagadh,d,gujarat,GJ,junagadh
Kabeerdham,d,chhattisgarh,CT,kabeerdham
Kaimur,d,bihar,BR,kaimur
Kaithal,d,haryana,HR,kaithal
Kakching,d,manipur,MN,thoubal
Kalaburagi,d,karnataka,KA,gulbarga
Kalahandi,d,odisha,OR,kalahandi
Kalimpong,d,west_bengal,WB,darjiling
Kallakurichi,d,tamil_nadu,TN,viluppuram
Kamareddy,d,telangana,TG,kamareddy
Kamjong,d,manipur,MN,ukhrul
Kamle,d,arunachal_pradesh,AR,lower_subansiri
Kamrup,d,assam,AS,kamrup
Kamrup Metropolitan,d,assam,AS,kamrup_metropolitan
Kancheepuram,d,tamil_nadu,TN,kancheepuram
Kandhamal,d,odisha,OR,kandhamal
Kangpokpi,d,manipur,MN,senapati
Kangra,d,himachal_pradesh,HP,kangra
Kannauj,d,uttar_pradesh,UP,kannauj
Kannur,d,kerala,KL,kannur
Kanpur Dehat,d,uttar_pradesh,UP,kanpur_dehat
Kanpur Nagar,d,uttar_pradesh,UP,kanpur_nagar
Kanyakumari,d,tamil_nadu,TN,kanniyakumari
Kapurthala,d,punjab,PB,kapurthala
Karaikal,d,puducherry,PY,karaikal
Karauli,d,rajasthan,RJ,karauli
Karbi Anglong,d,assam,AS,karbi_anglong
Kargil,d,ladakh,LA,kargil
Karimganj,d,assam,AS,karimganj
Karimnagar,d,telangana,TG,karimnagar
Karnal,d,haryana,HR,karnal
Karnataka,s,karnataka,KA,karnataka
Karur,d,tamil_nadu,TN,karur
Kasaragod,d,kerala,KL,kasaragod
Kasganj,d,uttar_pradesh,UP,kasganj
Kathua,d,jammu_and_kashmir,JK,kathua
Katihar,d,bihar,BR,katihar
Katni,d,madhya_pradesh,MP,katni
Kaushambi,d,uttar_pradesh,UP,kaushambi
Kendrapara,d,odisha,OR,kendrapara
Kendujhar,d,odisha,OR,kendujhar
Kerala,s,kerala,KL,kerala
Khagaria,d,bihar,BR,khagaria
Khammam,d,telangana,TG,khammam
Khandwa,d,madhya_pradesh,MP,east_nimar
Khargone,d,madhya_pradesh,MP,west_nimar
Khawzawl,d,mizoram,MZ,champhai
Kheda,d,gujarat,GJ,kheda
Khordha,d,odisha,OR,khordha
Khowai,d,tripura,TR,khowai
Khunti,d,jharkhand,JH,khunti
Kinnaur,d,himachal_pradesh,HP,kinnaur
Kiphire,d,nagaland,NL,kiphire
Kishanganj,d,bihar,BR,kishanganj
Kishtwar,d,jammu_and_kashmir,JK,kishtwar
Kodagu,d,karnataka,KA,kodagu
Koderma,d,jharkhand,JH,kodarma
Kohima,d,nagaland,NL,kohima
Kokrajhar,d,assam,AS,kokrajhar
Kolar,d,karnataka,KA,kolar
Kolasib,d,mizoram,MZ,kolasib
Kolhapur,d,maharashtra,MH,kolhapur
Kolkata,d,west_bengal,WB,kolkata
Kollam,d,kerala,KL,kollam
Komaram Bheem,d,telangana,TG,kumurambheem_asifabad
Kondagaon,d,chhattisgarh,CT,kondagaon
Koppal,d,karnataka,KA,koppal
Koraput,d,odisha,OR,koraput
Korba,d,chhattisgarh,CT,korba
Koriya,d,chhattisgarh,CT,koriya
Kota,d,rajasthan,RJ,kota
Kottayam,d,kerala,KL,kottayam
Kozhikode,d,kerala,KL,kozhikode
Kra Daadi,d,arunachal_pradesh,AR,kurung_kumey
Krishna,d,andhra_pradesh,AD,krishna
Krishnagiri,d,tamil_nadu,TN,krishnagiri
Kulgam,d,jammu_and_kashmir,JK,kulgam
Kullu,d,himachal_pradesh,HP,kullu
Kupwara,d,jammu_and_kashmir,JK,kupwara
Kurnool,d,andhra_pradesh,AD,kurnool
Kurukshetra,d,haryana,HR,kurukshetra
Kurung Kumey,d,arunachal_pradesh,AR,kurung_kumey
Kushinagar,d,uttar_pradesh,UP,kushinagar
Kutch,d,gujarat,GJ,kachchh
