type,state,statecode,covid19Name,apiName,district
District,madhya_pradesh,MP,Agar Malwa,agar_malwa,agar_malwa
District,uttar_pradesh,UP,Agra,agra,agra
District,gujarat,GJ,Ahmedabad,ahmadabad,ahmadabad
District,maharashtra,MH,Ahmednagar,ahmadnagar,ahmadnagar
District,mizoram,MZ,Aizawl,aizawl,aizawl
District,rajasthan,RJ,Ajmer,ajmer,ajmer
District,maharashtra,MH,Akola,akola,akola
District,kerala,KL,Alappuzha,alappuzha,alappuzha
District,uttar_pradesh,UP,Aligarh,aligarh,aligarh
District,west_bengal,WB,Alipurduar,alipurduar,alipurduar
District,madhya_pradesh,MP,Alirajpur,alirajpur,alirajpur
District,uttarakhand,UT,Almora,almora,almora
District,rajasthan,RJ,Alwar,alwar,alwar
District,haryana,HR,Ambala,ambala,ambala
District,uttar_pradesh,UP,Ambedkar Nagar,ambedkar_nagar,ambedkar_nagar
District,uttar_pradesh,UP,Amethi,amethi,amethi
District,maharashtra,MH,Amravati,amravati,amravati
District,gujarat,GJ,Amreli,amreli,amreli
District,punjab,PB,Amritsar,amritsar,amritsar
District,uttar_pradesh,UP,Amroha,amroha,amroha
District,gujarat,GJ,Anand,anand,anand
District,andhra_pradesh,AD,Anantapur,anantapur,anantapur
District,jammu_and_kashmir,JK,Anantnag,anantnag,anantnag
District,arunachal_pradesh,AR,Angul,anjaw,anjaw
District,odisha,OR,Anjaw,anugul,anugul
District,madhya_pradesh,MP,Anuppur,anuppur,anuppur
District,bihar,BR,Araria,araria,araria
District,gujarat,GJ,Aravalli,aravalli,aravalli
District,tamil_nadu,TN,Ariyalur,ariyalur,ariyalur
District,bihar,BR,Arwal,arwal,arwal
District,madhya_pradesh,MP,Ashoknagar,ashoknagar,ashoknagar
District,uttar_pradesh,UP,Auraiya,auraiya,auraiya
District,bihar,BR,Aurangabad,aurangabadbr,aurangabadbr
District,maharashtra,MH,Aurangabad,aurangabad,aurangabad
District,uttar_pradesh,UP,Ayodhya,faizabad,faizabad
District,uttar_pradesh,UP,Azamgarh,azamgarh,azamgarh
District,karnataka,KA,Bagalkote,bagalkot,bagalkot
District,uttarakhand,UT,Bageshwar,bageshwar,bageshwar
District,uttar_pradesh,UP,Baghpat,baghpat,baghpat
District,uttar_pradesh,UP,Bahraich,bahraich,bahraich
District,assam,AS,Baksa,baksa,baksa
District,madhya_pradesh,MP,Balaghat,balaghat,balaghat
District,odisha,OR,Balangir,balangir,balangir
District,odisha,OR,Balasore,baleshwar,baleshwar
District,karnataka,KA,Ballari,bellary,bellary
District,uttar_pradesh,UP,Ballia,ballia,ballia
District,chhattisgarh,CT,Balod,balod,balod
District,chhattisgarh,CT,Baloda Bazar,baloda_bazar,baloda_bazar
District,chhattisgarh,CT,Balrampur,balrampur,balrampur
District,uttar_pradesh,UP,Balrampur,balrampurct,balrampurct
District,chhattisgarh,CT,Bametara,bemetara,bemetara
District,gujarat,GJ,Banaskantha,banas_kantha,banas_kantha
District,uttar_pradesh,UP,Banda,banda,banda
District,jammu_and_kashmir,JK,Bandipora,bandipore,bandipore
District,bihar,BR,Banka,banka,banka
District,west_bengal,WB,Bankura,bankura,bankura
District,rajasthan,RJ,Banswara,banswara,banswara
District,uttar_pradesh,UP,Barabanki,barabanki,barabanki
District,jammu_and_kashmir,JK,Baramulla,baramulla,baramulla
District,rajasthan,RJ,Baran,baran,baran
District,uttar_pradesh,UP,Bareilly,bareilly,bareilly
District,odisha,OR,Bargarh,bargarh,bargarh
District,rajasthan,RJ,Barmer,barmer,barmer
District,punjab,PB,Barnala,barnala,barnala
District,assam,AS,Barpeta,barpeta,barpeta
District,madhya_pradesh,MP,Barwani,barwani,barwani
District,chhattisgarh,CT,Bastar,bastar,bastar
District,uttar_pradesh,UP,Basti,basti,basti
District,punjab,PB,Bathinda,bathinda,bathinda
District,maharashtra,MH,Beed,bid,bid
District,bihar,BR,Begusarai,begusarai,begusarai
District,karnataka,KA,Belagavi,belgaum,belgaum
District,karnataka,KA,Bengaluru Rural,bangalore_rural,bangalore_rural
District,karnataka,KA,Bengaluru Urban,bangalore,bangalore
District,madhya_pradesh,MP,Betul,betul,betul
District,uttar_pradesh,UP,Bhadohi,sant_ravi_das_nagar,sant_ravi_das_nagar
District,telangana,TG,Bhadradri Kothagudem,bhadradri_kothagudem,bhadradri_kothagudem
District,odisha,OR,Bhadrak,bhadrak,bhadrak
District,bihar,BR,Bhagalpur,bhagalpur,bhagalpur
District,maharashtra,MH,Bhandara,bhandara,bhandara
District,rajasthan,RJ,Bharatpur,bharatpur,bharatpur
District,gujarat,GJ,Bharuch,bharuch,bharuch
District,gujarat,GJ,Bhavnagar,bhavnagar,bhavnagar
District,rajasthan,RJ,Bhilwara,bhilwara,bhilwara
District,madhya_pradesh,MP,Bhind,bhind,bhind
District,haryana,HR,Bhiwani,bhiwani,bhiwani
District,bihar,BR,Bhojpur,bhojpur,bhojpur
District,madhya_pradesh,MP,Bhopal,bhopal,bhopal
District,karnataka,KA,Bidar,bidar,bidar
District,chhattisgarh,CT,Bijapur,bijapur,bijapur
District,uttar_pradesh,UP,Bijnor,bijnor,bijnor
District,rajasthan,RJ,Bikaner,bikaner,bikaner
District,himachal_pradesh,HP,Bilaspur,bilaspur,bilaspur
District,chhattisgarh,CT,Bilaspur,bilaspurct,bilaspurct
District,west_bengal,WB,Birbhum,birbhum,birbhum
District,manipur,MN,Bishnupur,bishnupur,bishnupur
District,assam,AS,Biswanath,sonitpur,sonitpur
District,jharkhand,JH,Bokaro,bokaro,bokaro
District,assam,AS,Bongaigaon,bongaigaon,bongaigaon
District,gujarat,GJ,Botad,botad,botad
District,odisha,OR,Boudh,bauda,bauda
District,uttar_pradesh,UP,Budaun,budaun,budaun
District,jammu_and_kashmir,JK,Budgam,badgam,badgam
District,uttar_pradesh,UP,Bulandshahr,bulandshahr,bulandshahr
District,maharashtra,MH,Buldhana,buldana,buldana
District,rajasthan,RJ,Bundi,bundi,bundi
District,madhya_pradesh,MP,Burhanpur,burhanpur,burhanpur
District,bihar,BR,Buxar,buxar,buxar
District,assam,AS,Cachar,cachar,cachar
District,nct_of_delhi,DL,Central Delhi,west,west
District,karnataka,KA,Chamarajanagara,chamrajnagar,chamrajnagar
District,himachal_pradesh,HP,Chamba,chamba,chamba
District,uttarakhand,UT,Chamoli,chamoli,chamoli
District,uttarakhand,UT,Champawat,champawat,champawat
District,mizoram,MZ,Champhai,champhai,champhai
District,uttar_pradesh,UP,Chandauli,chandauli,chandauli
District,manipur,MN,Chandel,chandel,chandel
District,chandigarh,CH,Chandigarh,chandigarh,chandigarh
District,maharashtra,MH,Chandrapur,chandrapur,chandrapur
District,arunachal_pradesh,AR,Changlang,changlang,changlang
District,assam,AS,Charaideo,sivasagar,sivasagar
District,haryana,HR,Charkhi Dadri,bhiwani,bhiwani
District,jharkhand,JH,Chatra,chatra,chatra
District,tamil_nadu,TN,Chengalpattu,kancheepuram,kancheepuram
District,tamil_nadu,TN,Chennai,chennai,chennai
District,madhya_pradesh,MP,Chhatarpur,chhatarpur,chhatarpur
District,madhya_pradesh,MP,Chhindwara,chhindwara,chhindwara
District,gujarat,GJ,Chhota Udaipur,chhota_udaipur,chhota_udaipur
District,karnataka,KA,Chikkaballapura,chikballapura,chikballapura
District,karnataka,KA,Chikkamagaluru,chikmagalur,chikmagalur
District,assam,AS,Chirang,chirang,chirang
District,karnataka,KA,Chitradurga,chitradurga,chitradurga
District,uttar_pradesh,UP,Chitrakoot,chitrakoot,chitrakoot
District,andhra_pradesh,AD,Chittoor,chittoor,chittoor
District,rajasthan,RJ,Chittorgarh,chittaurgarh,chittaurgarh
District,manipur,MN,Churachandpur,churachandpur,churachandpur
District,rajasthan,RJ,Churu,churu,churu
District,tamil_nadu,TN,Coimbatore,coimbatore,coimbatore
District,west_bengal,WB,Cooch Behar,koch_bihar,koch_bihar
District,tamil_nadu,TN,Cuddalore,cuddalore,cuddalore
District,odisha,OR,Cuttack,cuttack,cuttack
District,dadra_and_nagar_haveli,DN,Dadra and Nagar Haveli,dadra_and_nagar_haveli,dadra_and_nagar_haveli
District,gujarat,GJ,Dahod,dahod,dahod
District,chhattisgarh,CT,Dakshin Bastar Dantewada,dantewada,dantewada
District,west_bengal,WB,Dakshin Dinajpur,dakshin_dinajpur,dakshin_dinajpur
District,karnataka,KA,Dakshina Kannada,dakshina_kannada,dakshina_kannada
District,daman_and_diu,DD,Daman,daman,daman
District,madhya_pradesh,MP,Damoh,damoh,damoh
District,gujarat,GJ,Dang,the_dangs,the_dangs
District,bihar,BR,Darbhanga,darbhanga,darbhanga
District,west_bengal,WB,Darjeeling,darjiling,darjiling
District,assam,AS,Darrang,darrang,darrang
District,madhya_pradesh,MP,Datia,datia,datia
District,rajasthan,RJ,Dausa,dausa,dausa
District,karnataka,KA,Davanagere,davanagere,davanagere
District,odisha,OR,Dehradun,debagarh,debagarh
District,uttarakhand,UT,Deogarh,dehradun,dehradun
District,jharkhand,JH,Deoghar,deoghar,deoghar
District,uttar_pradesh,UP,Deoria,deoria,deoria
District,gujarat,GJ,Devbhumi Dwarka,devbhumi_dwarka,devbhumi_dwarka
District,madhya_pradesh,MP,Dewas,dewas,dewas
District,tripura,TR,Dhalai,dhalai,dhalai
District,chhattisgarh,CT,Dhamtari,dhamtari,dhamtari
District,jharkhand,JH,Dhanbad,dhanbad,dhanbad
District,madhya_pradesh,MP,Dhar,dhar,dhar
District,tamil_nadu,TN,Dharmapuri,dharmapuri,dharmapuri
District,karnataka,KA,Dharwad,dharwad,dharwad
District,rajasthan,RJ,Dhemaji,dhaulpur,dhaulpur
District,assam,AS,Dhenkanal,dhemaji,dhemaji
District,odisha,OR,Dholpur,dhenkanal,dhenkanal
District,assam,AS,Dhubri,dhubri,dhubri
District,maharashtra,MH,Dhule,dhule,dhule
District,assam,AS,Dibrugarh,dibrugarh,dibrugarh
District,assam,AS,Dima Hasao,dima_hasao,dima_hasao
District,nagaland,NL,Dimapur,dimapur,dimapur
District,tamil_nadu,TN,Dindigul,dindigul,dindigul
District,madhya_pradesh,MP,Dindori,dindori,dindori
District,daman_and_diu,DD,Diu,diu,diu
District,jammu_and_kashmir,JK,Doda,doda,doda
District,jharkhand,JH,Dumka,dumka,dumka
District,rajasthan,RJ,Dungarpur,dungarpur,dungarpur
District,chhattisgarh,CT,Durg,durg,durg
District,bihar,BR,East Champaran,purba_champaran,purba_champaran
District,nct_of_delhi,DL,East Delhi,west,west
District,meghalaya,ML,East Garo Hills,east_garo_hills,east_garo_hills
District,andhra_pradesh,AD,East Godavari,east_godavari,east_godavari
District,meghalaya,ML,East Jaintia Hills,jaintia_hills,jaintia_hills
District,arunachal_pradesh,AR,East Kameng,east_kameng,east_kameng
District,meghalaya,ML,East Khasi Hills,east_khasi_hills,east_khasi_hills
District,arunachal_pradesh,AR,East Siang,east_siang,east_siang
District,sikkim,SK,East Sikkim,east_sikkim,east_sikkim
District,jharkhand,JH,East Singhbhum,purbi_singhbhum,purbi_singhbhum
District,kerala,KL,Ernakulam,ernakulam,ernakulam
District,tamil_nadu,TN,Erode,erode,erode
District,uttar_pradesh,UP,Etah,etah,etah
District,uttar_pradesh,UP,Etawah,etawah,etawah
District,haryana,HR,Faridabad,faridabad,faridabad
District,punjab,PB,Faridkot,faridkot,faridkot
District,uttar_pradesh,UP,Farrukhabad,farrukhabad,farrukhabad
District,haryana,HR,Fatehabad,fatehabad,fatehabad
District,punjab,PB,Fatehgarh Sahib,fatehgarh_sahib,fatehgarh_sahib
District,uttar_pradesh,UP,Fatehpur,fatehpur,fatehpur
District,punjab,PB,Fazilka,fazilka,fazilka
District,uttar_pradesh,UP,Ferozepur,firozabad,firozabad
District,punjab,PB,Firozabad,firozpur,firozpur
District,karnataka,KA,Gadag,gadag,gadag
District,maharashtra,MH,Gadchiroli,garhchiroli,garhchiroli
District,odisha,OR,Gajapati,gajapati,gajapati
District,jammu_and_kashmir,JK,Ganderbal,ganderbal,ganderbal
District,gujarat,GJ,Gandhinagar,gandhinagar,gandhinagar
District,rajasthan,RJ,Ganganagar,ganganagar,ganganagar
District,odisha,OR,Ganjam,ganjam,ganjam
District,jharkhand,JH,Garhwa,garhwa,garhwa
District,chhattisgarh,CT,Gariaband,gariaband,gariaband
District,uttar_pradesh,UP,Gautam Buddha Nagar,gautam_buddha_nagar,gautam_buddha_nagar
District,bihar,BR,Gaya,gaya,gaya
District,uttar_pradesh,UP,Ghaziabad,ghaziabad,ghaziabad
District,uttar_pradesh,UP,Ghazipur,ghazipur,ghazipur
District,gujarat,GJ,Gir Somnath,gir_somnath,gir_somnath
District,jharkhand,JH,Giridih,giridih,giridih
District,assam,AS,Goalpara,goalpara,goalpara
District,jharkhand,JH,Godda,godda,godda
District,assam,AS,Golaghat,golaghat,golaghat
District,tripura,TR,Gomati,gomati,gomati
District,uttar_pradesh,UP,Gonda,gonda,gonda
District,maharashtra,MH,Gondia,gondiya,gondiya
District,bihar,BR,Gopalganj,gopalganj,gopalganj
District,uttar_pradesh,UP,Gorakhpur,gorakhpur,gorakhpur
District,jharkhand,JH,Gumla,gumla,gumla
District,madhya_pradesh,MP,Guna,guna,guna
District,andhra_pradesh,AD,Guntur,guntur,guntur
District,punjab,PB,Gurdaspur,gurdaspur,gurdaspur
District,haryana,HR,Gurugram,gurgaon,gurgaon
District,madhya_pradesh,MP,Gwalior,gwalior,gwalior
District,assam,AS,Hailakandi,hailakandi,hailakandi
District,himachal_pradesh,HP,Hamirpur,hamirpur,hamirpur
District,uttar_pradesh,UP,Hamirpur,hamirpurup,hamirpurup
District,rajasthan,RJ,Hanumangarh,hanumangarh,hanumangarh
District,uttar_pradesh,UP,Hapur,hapur,hapur
District,madhya_pradesh,MP,Harda,harda,harda
District,uttar_pradesh,UP,Hardoi,hardoi,hardoi
District,uttarakhand,UT,Haridwar,hardwar,hardwar
District,karnataka,KA,Hassan,hassan,hassan
District,uttar_pradesh,UP,Hathras,hathras,hathras
District,karnataka,KA,Haveri,haveri,haveri
District,jharkhand,JH,Hazaribagh,hazaribagh,hazaribagh
District,maharashtra,MH,Hingoli,hingoli,hingoli
District,haryana,HR,Hisar,hisar,hisar
District,mizoram,MZ,Hnahthial,lunglei,lunglei
District,assam,AS,Hojai,nagaon,nagaon
District,west_bengal,WB,Hooghly,hugli,hugli
District,madhya_pradesh,MP,Hoshangabad,hoshangabad,hoshangabad
District,punjab,PB,Hoshiarpur,hoshiarpur,hoshiarpur
District,west_bengal,WB,Howrah,haora,haora
District,telangana,TG,Hyderabad,hyderabad,hyderabad
District,kerala,KL,Idukki,idukki,idukki
District,manipur,MN,Imphal East,imphal_east,imphal_east
District,manipur,MN,Imphal West,imphal_west,imphal_west
District,madhya_pradesh,MP,Indore,indore,indore
District,madhya_pradesh,MP,Jabalpur,jabalpur,jabalpur
District,odisha,OR,Jagatsinghpur,jagatsinghapur,jagatsinghapur
District,telangana,TG,Jagtial,jagtial,jagtial
District,rajasthan,RJ,Jaipur,jaipur,jaipur
District,rajasthan,RJ,Jaisalmer,jaisalmer,jaisalmer
District,odisha,OR,Jajpur,jajapur,jajapur
District,punjab,PB,Jalandhar,jalandhar,jalandhar
District,uttar_pradesh,UP,Jalaun,jalaun,jalaun
District,maharashtra,MH,Jalgaon,jalgaon,jalgaon
District,maharashtra,MH,Jalna,jalna,jalna
District,rajasthan,RJ,Jalore,jalor,jalor
District,west_bengal,WB,Jalpaiguri,jalpaiguri,jalpaiguri
District,jammu_and_kashmir,JK,Jammu,jammu,jammu
District,gujarat,GJ,Jamnagar,jamnagar,jamnagar
District,jharkhand,JH,Jamtara,jamtara,jamtara
District,bihar,BR,Jamui,jamui,jamui
District,telangana,TG,Jangaon,jangoan,jangoan
District,chhattisgarh,CT,Janjgir Champa,janjgir-champa,janjgir-champa
District,chhattisgarh,CT,Jashpur,jashpur,jashpur
District,uttar_pradesh,UP,Jaunpur,jaunpur,jaunpur
District,telangana,TG,Jayashankar Bhupalapally,jayashankar_bhupalpally,jayashankar_bhupalpally
District,bihar,BR,Jehanabad,jehanabad,jehanabad
District,madhya_pradesh,MP,Jhabua,jhabua,jhabua
District,haryana,HR,Jhajjar,jhajjar,jhajjar
District,rajasthan,RJ,Jhalawar,jhalawar,jhalawar
District,uttar_pradesh,UP,Jhansi,jhansi,jhansi
District,west_bengal,WB,Jhargram,pashchim_medinipur,pashchim_medinipur
District,odisha,OR,Jharsuguda,jharsuguda,jharsuguda
District,rajasthan,RJ,Jhunjhunu,jhunjhunun,jhunjhunun
District,haryana,HR,Jind,jind,jind
District,manipur,MN,Jiribam,imphal_east,imphal_east
District,rajasthan,RJ,Jodhpur,jodhpur,jodhpur
District,telangana,TG,Jogulamba Gadwal,jogulamba_gadwal,jogulamba_gadwal
District,assam,AS,Jorhat,jorhat,jorhat
District,gujarat,GJ,Junagadh,junagadh,junagadh
District,chhattisgarh,CT,Kabeerdham,kabeerdham,kabeerdham
District,bihar,BR,Kaimur,kaimur,kaimur
District,haryana,HR,Kaithal,kaithal,kaithal
District,manipur,MN,Kakching,thoubal,thoubal
District,karnataka,KA,Kalaburagi,gulbarga,gulbarga
District,odisha,OR,Kalahandi,kalahandi,kalahandi
District,west_bengal,WB,Kalimpong,darjiling,darjiling
District,tamil_nadu,TN,Kallakurichi,viluppuram,viluppuram
District,telangana,TG,Kamareddy,kamareddy,kamareddy
District,manipur,MN,Kamjong,ukhrul,ukhrul
District,arunachal_pradesh,AR,Kamle,lower_subansiri,lower_subansiri
District,assam,AS,Kamrup,kamrup,kamrup
District,assam,AS,Kamrup Metropolitan,kamrup_metropolitan,kamrup_metropolitan
District,tamil_nadu,TN,Kancheepuram,kancheepuram,kancheepuram
District,odisha,OR,Kandhamal,kandhamal,kandhamal
District,manipur,MN,Kangpokpi,senapati,senapati
District,himachal_pradesh,HP,Kangra,kangra,kangra
District,uttar_pradesh,UP,Kannauj,kannauj,kannauj
District,kerala,KL,Kannur,kannur,kannur
District,uttar_pradesh,UP,Kanpur Dehat,kanpur_dehat,kanpur_dehat
District,uttar_pradesh,UP,Kanpur Nagar,kanpur_nagar,kanpur_nagar
District,tamil_nadu,TN,Kanyakumari,kanniyakumari,kanniyakumari
District,punjab,PB,Kapurthala,kapurthala,kapurthala
District,puducherry,PY,Karaikal,karaikal,karaikal
District,rajasthan,RJ,Karauli,karauli,karauli
District,assam,AS,Karbi Anglong,karbi_anglong,karbi_anglong
District,ladakh,LA,Kargil,kargil,kargil
District,assam,AS,Karimganj,karimganj,karimganj
District,telangana,TG,Karimnagar,karimnagar,karimnagar
District,haryana,HR,Karnal,karnal,karnal
District,tamil_nadu,TN,Karur,karur,karur
District,kerala,KL,Kasaragod,kasaragod,kasaragod
District,uttar_pradesh,UP,Kasganj,kasganj,kasganj
District,jammu_and_kashmir,JK,Kathua,kathua,kathua
District,bihar,BR,Katihar,katihar,katihar
District,madhya_pradesh,MP,Katni,katni,katni
District,uttar_pradesh,UP,Kaushambi,kaushambi,kaushambi
District,odisha,OR,Kendrapara,kendrapara,kendrapara
District,odisha,OR,Kendujhar,kendujhar,kendujhar
District,bihar,BR,Khagaria,khagaria,khagaria
District,telangana,TG,Khammam,khammam,khammam
District,madhya_pradesh,MP,Khandwa,east_nimar,east_nimar
District,madhya_pradesh,MP,Khargone,west_nimar,west_nimar
District,mizoram,MZ,Khawzawl,champhai,champhai
District,gujarat,GJ,Kheda,kheda,kheda
District,odisha,OR,Khordha,khordha,khordha
District,tripura,TR,Khowai,khowai,khowai
District,jharkhand,JH,Khunti,khunti,khunti
District,himachal_pradesh,HP,Kinnaur,kinnaur,kinnaur
District,nagaland,NL,Kiphire,kiphire,kiphire
District,bihar,BR,Kishanganj,kishanganj,kishanganj
District,jammu_and_kashmir,JK,Kishtwar,kishtwar,kishtwar
District,karnataka,KA,Kodagu,kodagu,kodagu
District,jharkhand,JH,Koderma,kodarma,kodarma
District,nagaland,NL,Kohima,kohima,kohima
District,assam,AS,Kokrajhar,kokrajhar,kokrajhar
District,karnataka,KA,Kolar,kolar,kolar
District,mizoram,MZ,Kolasib,kolasib,kolasib
District,maharashtra,MH,Kolhapur,kolhapur,kolhapur
District,west_bengal,WB,Kolkata,kolkata,kolkata
District,kerala,KL,Kollam,kollam,kollam
District,telangana,TG,Komaram Bheem,kumurambheem_asifabad,kumurambheem_asifabad
District,chhattisgarh,CT,Kondagaon,kondagaon,kondagaon
District,karnataka,KA,Koppal,koppal,koppal
District,odisha,OR,Koraput,koraput,koraput
District,chhattisgarh,CT,Korba,korba,korba
District,chhattisgarh,CT,Koriya,koriya,koriya
District,rajasthan,RJ,Kota,kota,kota
District,kerala,KL,Kottayam,kottayam,kottayam
District,kerala,KL,Kozhikode,kozhikode,kozhikode
District,arunachal_pradesh,AR,Kra Daadi,kurung_kumey,kurung_kumey
District,andhra_pradesh,AD,Krishna,krishna,krishna
District,tamil_nadu,TN,Krishnagiri,krishnagiri,krishnagiri
District,jammu_and_kashmir,JK,Kulgam,kulgam,kulgam
District,himachal_pradesh,HP,Kullu,kullu,kullu
District,jammu_and_kashmir,JK,Kupwara,kupwara,kupwara
District,andhra_pradesh,AD,Kurnool,kurnool,kurnool
District,haryana,HR,Kurukshetra,kurukshetra,kurukshetra
District,arunachal_pradesh,AR,Kurung Kumey,kurung_kumey,kurung_kumey
District,uttar_pradesh,UP,Kushinagar,kushinagar,kushinagar
